CommunityID,Glendale Community,             Address,    Tele #,     Fax#,Bdrms,Felony,Msdmnr,Jdgmnts,W/D,Pets,Utilities,X,S8,      Management
1,Advantage Point,5038 n 55th ave Glendale AZ 85301,623-931-0308,623-842-2564,S-1-2,NO,LOCATORS,yes,no,yes,NO,n,Y,
1,Arroyo Villas @ Maryland lakes     ,4748 w sierra vista Glendale 85301,623-931-0750,623-937-2452,1-2,NO,YES,NO,Y,yes,NO,Y,Y,AMC
1,Acacia Pointe,8344 N 67th Ave Glendale AZ 85302,623-842-1522,623-842-2264,1-2,NO,YES,PAID OFF,Y,yes,NO,N,N,MEB
1,Arroyo Vista,5631 w colter Glendale 85301,623-842-2294,623-842-9206,2-3,NO,LOCATORS,,,,,Y,Y,
1,Archstone Arrowhead,7701 west john glendale 85308  ,623-486-9400,,1-2-3,NO,7 YRS,NO,Y,yes,NO,Y,N,LINCOLN
1,Bethany Park,5830 n 67th ave Glendale AZ 85301,623-846-3929,623-846-4611,1-2,NO,YES,1 YR,no,yes,NO,Y,Y,
1,Bethany Village           ,6565 w Bethany home rd Glendale AZ 85301,623-842-1032,623-842-0719,,NO,YES,3  YRS,no,yes,NO,Y,Y,ALISON SHELTON
1,Bella Lofts,4444 w ocotillo rd Glendale AZ 85301,623-792 7067,623-792-8561,1-2-3,NO,5YRS,YES,no,yes,YES,Y,Y,
1,Camelback Villa,5045 n 58th ave Glendale AZ 85301,623-937-7213,,1-2,YES,YES,YES,NO,yes,NO,N,Y,PRIVATE
1,Cambridge Square,6060 w royal palm rd Glendale AZ 85302,623-939-8615,623-939-8683,1-2,NO ,LOCATORS,,,,,,,
1,Cantamar,16630 N 43RD AVE GLENDALE AZ 85306,602-862-9447,,1-2-3,NO,YES,PAID OFF,YES,YES,NO,Y,N,GRAYSTAR
1,Cedar Creek  ,5039 n 57th ave Glendale 85301,623-934-3755,623-934-3216,1-2,NO,LOCATORS,,,,,,,
1,Cedar Court,5215 W Peoria Ave Glendale AZ 85302,623-435-7253,623-934-8084,1-2,NO,YES,4 YRS,NO,YES,NO,Y,N,PEM
1,Posao Park,5202 w Thunderbird rd Glendale AZ 85306,602-978-9310,602-547-1981,1-2-3,NO,YES,NO,YES,yes,NO,Y,Y,PINACOLE
1,Club Valincia,10201 n 44th dr glendale 85302,623-377-7590,623-930-1314,S-1-2,NOT,,,no,,,,,
1,Country Creek,7111 n 75th ave Glendale 85303,623-842-0411,623-842-8452,S-1-2,NO,APPROVAL,3 YRS,no,yes,NO,Y,Y,CHAMBERLYN
1,Country Gables          ,15010 n 59th ave Glendale 85306,602-938-2578,602-938-1408,1-2,NO,7 YRS,3 YRS,YES,YES,NO,N,N,PEM
1,Crystal Spring,8502 n 67th ave #127 glendale az 85302,623-937-2910,623-937-3431,1-2-3,no,yes,no,no,yes,wst,y,n,
1,Crown Villa,6529 West Glendale Ave Gndle AZ 85301,623-937-0887,623-937-0844,S-1-2,NO,YES,NO,YES,YES,WST,Y,N,
1,Desert Vista               ,6565 w cactus Glendale AZ 85304,623-878-3311,623-878-8255,,no,LOCATORS,,,,,,,
1,Eagle Crest,6451 w Bell rd Glendale Az 85308,623-878-1457,623-878-1496,S-1-2,NO,YES,PAID OFF,no,yes,wst,Y,Y,
1,Galleria,10654 n 60th ave Glendale 85304,623-486-3165,623-979-6307,1-2,YES,2YRS,5YRS,NO,YES,wst,Y,Y,BMSI
1,GreenTree,5959 w green way rd Glendale,602-938-2896,,,no,yes,PAID OFF,yes,yes,wst,y,n,
1,Glen Park                  ,6301 N 64th Dr Glendale AZ 85301,623-934-7385,623-321-1495,1-2-3,no,yes,,no,yes,YES,y,Y,
1,Glen  Brae,4949 w northern ave Glendale AZ 85301,623-934-3631,,1-2,NO,NO,YES,no,yes,WST,N,Y,
1,Glendale Shadow,5902 w royal palm rd Glendale 85302,623-930-5773,623-930-6687,S-1-2,7 yrs,7 YRS,YES,no,yes,NO,Y,Y,
1,Glendale West           ,75th Ave/Glendale,623-206-6581,,1-2-3,YES,YES,YES,NO,YES,NO,N,N,PRIVATE
1,GlenRidge,13610 n 51st ave Glendale AZ 85304,602-843-2222,602-978-4783,S-1-2X2,NO,YES,1 YR,NO,YES,NO,Y,Y,LIVING WELL
1,Hidden Village,8605 n 59th ave Glendale AZ 85302,623-931-2941,623-931-9513,1-2x2,NO,NO,NO,NO,YES,NO,N,N,DESERT PASCIFIC
1,Indigo Creek,14221 n 51st Ave Glendale AZ 85306,602-439-4400,602-439-5900,"1,2,3",NO,YES,PAID OFF,YES,yes,NO,Y,N,MEB
1,Isle @ Arrowhead Ranch,20250 n 67th Ave Glendale AZ 85308,623-561-5701,623-561-5651,1-2-3,NO,LOCATORS,,,,,,,
1,THE VILLAS,5712 n 67th Ave Glendale AZ 85301,623-478-2939,,1-2,SOME,YES,2 YRS,no,NO,NO,Y,N,
1,Laguna @ Arrowhead Ranch,20251 N 75th Ave Glendale AZ 85308,623-825-0200,623-825-0300,,NO,SOME,7 YRS,YES,YES,WST,Y,N,
1,Maryland West,4530 W Mclellan Rd Glndle Az 85301,623-939-7214,623-915-1369,1-2-3,NO,LOCATORS,,,,,,,
1,Maryland Gardens  ,4529 W Ocotillo Rd Gndle Az 85301,623-931-9060,623-939-4576,1-2,NO,LOCATORS,,,,,,,
1,Meadow Glen,4201 w union hills glndle az 85308,602-843-1499,602-843-0870,1-2,NO,LOCATORS,,,,,,,MILE STONE
1,Northen Terrace,5220 w northern glndle 85301,623-931-9301,623-931-8044,S-1-2,NO,10 YRS,NO,YES,YES,NO,Y,Y,CHAMBERLYN
1,Northwest Gardens      ,9350 N 67th ave glendale az 85302,623-878-7394,,1-2,NO,YES,6 YRS,YES,yes,no,n,y,CAL CAP
1,Northern Green,8150 n 61st ave glndle az 85302,623-435-9988,623-931-0118,1-2,NO,YES,NO,YES,yes,NO,Y,N,
1,Norwood Village,6738 n 45th ave glndle 85301,623-934-7579,623-934-7604,2-3,no,LOCATORS,,,,,,,
1,Olive Tree,6201 w olive ave glendale az 85302,623-937-3069,623-9371916,1-2,no,no,no,no,YES,NO,Y,N,WESTWOOD
1,Paseo Park,5205 W Thunderbird Road Glendale az 85306,602-978-9310,602-547-1981,1-2-3,NO,5 YRS,NO,YES,YES,NO,Y,Y,PINACOLE
1,Pavilions At Arrowhead,7400 W Arrowhead Clbhse Dr Gndle Az,866-220-8584,623-362-1168,1-2,NO,YES,NO,YES,YES,NO,Y,N,MARK TAYLOR
1,Ranchwood,5740 n 59th ave glendale az 85301,623-931-6220,623-939-2442,1-2,NO,YES,1 YR,NO,YES,NO,N,Y,
1,Ridgeway Village,6033 W Bethany H Glnde 85301,623-937-4693,623-847-0578,S-1-2,YES,YES,1 YR,NO,yes,YES,N,Y,
1,Rosewood,5150 W Engie Ave Glndale Az 85304,602-978-4886,602-978-4034,1-2,NO,NO,NO,NO,YES,NO,Y,Y,CAM PROPERTIES
1,Sagestone                 ,6233 w behrend dr glendale az 85308,623-566-6667,,1-2-3,NO,YES,PAID OFF,YES,YES,NO,Y,N,NALS
1,SAGEWOOD ,15082 N 59th Av Glendale 85306,602-938-5763,602-938-3507,S-1-2,NO,YES,2 YRS,NO,YES,NO,N,Y,CAM
1,San Bellino,6755 n 83rd glendale az 85303,623-463-1299,,2-3,NO,YES,5YRS,YES,YES,NO,Y,Y,TRINDY
1,San Lagos                      ,5901 W Behrend Dr Glendale Az 85308,877-893-5421,623-322-3901,1-2-3,NO,NO,YES,YES,YES,NO,Y,N,MARK TAYLOR
1,San Martin,6802 n 67th ave Glendale Az 85301,623-939-8442,623-939-8443,1-2-3,NO,LOCATORS,,,,,,,
1,San Prado,5959 W Utopia Rd Glendale Az 85308,877-461-5056,623-594-1284,1-2-3,NO,YES,NO,YES,YES,NO,Y,N,
1,Shadow Palms,6320 N 63rd Ave Glendale Az 85301,623-939-1670,623-939-1677,1-2,4 yrs,yes,yes,no,yes,NO,n,n,
1,Sierra Canyon               ,17500 n 67th ave glndle az 85308,623-979-6666,623-979-6656,1-2-3,NO,LOCATORS,,,,,,,
1,Sonoma Point         ,8080 n 51st ave Glendale 85302,623-934-1651,623-934-9392,1-2,10YRS,YES,YES,Y,yes,WATER,Y,Y,
1,Sonoma Lane,5920 w Laura Lane Glendale Az 85302,623-842-2960,,1-2,NO,SOME,YES,Y,yes,WST,Y,N,
1,Sienna Park,6444 N 67TH AVE GLENDALE 85301,623=934-0636,623-934-0349,1-2,NO,SOME,2 YRS,no,yes,wst,Y,N,
1,Spring Meadow,10030 N 43rd Ave. Glendale 85302,623-930-0004,623-930-1604,1-2,NO,NO,PAID OFF,no,yes,NO,NO,Y,
1,StillWater                       ,7711 n 51st ave glendale az 85301,623-939-1775,623-939-5408,S-1-2,NO,YES,5 YRS,no,yes,NO,YES,Y,
1,Stoneview               ,7841 n 59th ln glendale az 85301,623-847-3211,623-847-3412,,NO,NO,YES,no,yes,ALL,N,Y,
1,Strayhorse                    ,20707 n 67th Ave Glendale az 85308,623-434-8300,623-434-8305,1-2-3,NO,LOCATORS,,,,,,,
1,Sunset Estate,5236 w Peoria ave #119 Glndl 85302,623-979-4045,623-486-7687,2-3,NO,YES,2 YRS,no,NO,WST,N,Y,
1,Sunset Landing,8450 N 67th Ave Glendale 85302,623-934-8151,623-939-4521,1-2,NO,YES,PAID OFF,YES,yes,NO,N,N,
1,Sun Creek,15050 N 58th Ave Glendale Az 85306,602-978-3589,602-588-4509,1-2,NO,YES,NO,YES,YES,WST,Y,N,
1,Summer Hill Place,6801 w Ocotllo rd glendale az 85303,623-939-7793,623-939-0096,1-2,NO,NO,NO,SOME,yes,NO,N,Y,HOME INC
1,TELA VERDE,5020 W Thunderbird Rd Glnde Az 85306,602-978-0025,602-978-0174,1-2,NO,SOME,1 YR,YES,yes,NO,N,N,
1,The Vineyards,6706 N Dysart Rd Glendale Az 85307,623-935-1661,623-935-4927,1-2,NO,YES,2YRS ,no,yes,NO,Y,Y,
1,Thunderbird Paseo,"5757 W Eugie Ave Glendale,Az 85304",602-787-4002,602-7874001,,NO,LOCATORS,,,,,,,
1,Tresa @ Arrowhead,17722 N 79th Ave Glendale Az 85308,623-878-2500,623-878-2501,1-2-3,NO,NO,PAID OFF,YES,YES,NO,Y,YN,
1,Village Diamante   ,8050 n 61st ave glendale az 85302,623-328-8656,623-877-4545,2-3,NO,LOCATORS,,,,,,,
1,Village Sereno   ,8622 North 59th Ave Glndale Az 85302,623-847-1733,623-466-9419,1-2-3,NO,NO,NO,YES,YES,,,,
2,Arrowhead Landing,15740 n 83rd ave peoria  85382,623-487-8400,623-487-8900,1-2-3,7 YRS,YES,NO,YES,YES,ALL,Y,N,
2,Vue Park West,9680 W Northern Ave Peoria Az 85345,623-251-6575,623-251-6582,S-1-2-3,NO,NO,PAID OFF,YES,YES,NO,Y,N,
2,Cedar Meadows,8560 w peoria ave peoria 85345,623-979-8853,623-979-5340,2,NO,LOCATORS,,,,,,,
2,Enclave @ Paradise Lane,8092 w Paradise Lane Peoria 85382,623-412-2272,623-412-2282,1-2-3,NO,LOCATORS,,,,,,,
2,Fountain Palms,8820 w bell rd Peoria Az 85354,623-933-4411,,1-2,NO,YES,PAID OFF,YES,YES,NO,Y,N,
2,IronWood Estates ,8930 W Monroe Peoria Az 85345,623-412-1200,,,NO,LOCATORS,,,,,,,
2,Napa                  ,11600 n 75th ave peoria 85345,623-878-6026,623-878-6993,2,NO,2,2YRS ,yes,yes,NO,Y,Y,
2,MONTEBELLA VILLAS,10860 N 85th Ave Peoria Az 85345,623-878-0660,623-979-8287,1-2,NO,NO,NO,no,yes,WST,N,Y,
2,Park On Olive,9680 w olive ave peoria ax 85345,623-979-7321,623-979-6809,1-2-3,10,3,5 YRS,YES,YES,NO,Y,Y,
2,SunTree  ,8650 W Peoria Ave Peoria Az 85345,623-878-1972,623-878-8285,1-2,NO,YES,2 YRS,yes,yes,NO,y,n,
2,SunWood  ,9415 N 99th Ave Peoria Az 85345,623-972-0702,623-972-0669,1-2,NO,LOCATORS,,,,,,,
2,Sonoma Ridge,8201 W Beardsley Rd. Peoria 85382,623-486-7001,623-486-7003,1-2-3,7,4,PAID OFF,YES,YES,WST,Y,N,
2,Sierra,17374 n 89th peoria az 85382,623-933-5504,,1-2,NO,LOCATORS,,,,,,,
2,Tuscany Ridge,8203 W Oraibi Dr Peoria 85382,623-537-0912,623-537-9013,1-2-3,7 YRS,3,PAID OFF,YES,YES,WST,Y,N,
2,Waterford at Peoria,14109 n 83rd Peoria Az 85381,623-322-9482,,1-2-3,NO,LOCATORS,,,,,,,
2,Artessa,7100 West Grandview Rd Peoria 85382,623-412-2300,623-412-9200,1-2-3,,,,,,,,,
11,Ashton Pointe            ,12175 W McDowell Rd Avndle Az 85392,623-266-0114,,1-2-3,NO,SOME,1,YES,YES,NO,NO,NO,
11,Club @ Coldwater springs,105 w links dr avndle 85323,623-925-9506,623-925-9507,1-2-3,NO,LOCATORS,,,,,,,
11,EdgeWater,102 S 4th Ave Avondale Az 85323,623-932-9450,623-932-2923,1-2-3,NO,NO,YES,YES,,,,Y,
11,Newport,1333 N Dysart Rd Avondale Az 85323,888-672-1978,,,NO,LOCATORS,,,,,,,
11,Rio Santa Fe,3015 w rancho santa fe blvd avdle 85323,623-536-7777,623-536-7757,1-2-3,NO,LOCATORS,,,,,,,
11,Siesta Pointe             ,12851 W Buckeye Rd Avdle 85323,623-925-9420,623-925-9421,1-2-3,NO,LOCATORS,,,,,,,
11,Rose Terrace,525 E Harrison Dr Avndle Az 85325,623-925-0770,,,NO,LOCATORS,,,,,,,
11,Summer Estate,1223 n dysart avdle az 85323,623-932-1549,623-932-1689,1-2,NO,LOCATORS,,,,,,,
11,Las Casitas,1408 n central ave avndle az 85323,623-932-4830,623-932-0320,1-2-3,NO,LOCATORS,,,,,,,
11,Versante,11120 W Van Buren St Avndle 85323,623-463-5755,623-463-5756,1-2-3,YES,YES,PAID OFF,YES,yes,NO,,,
11,Village @ Gateway*,1700 n 103rd ave Avondale 85353,623-925-4770,623-925-4771,1-2-3,NO,YES,PAID OFF,YES,YES,NO,N,N,
3,Aldea At Estrella Falls,2400 N Bullard Ave GoodYear Az 85395,866-337-7019,623-536-2992,1-2-3,NO,LOCATORS,,,,,,,
3,Broadstone  Canyon Trails,16450 w Van Buren  goodyear az 85338,623-594-9870,623-594-9871,1-2-3,NO,LOCATORS,,,,,,,
3,Canyon Trails,16450 W Van Buren St GdYr 85338,623-594-9871,,"1,2,3",NO,LOCATORS,,,,,,,
3,Counrty Aire,1701 N Palo Verde Dr GoodYear Az 85338,623-932-2622,623-932-2322,,10 YRS,3,2 YRS,NO,YES,WST,Y,Y,Y HOME INC
3,Desert Sage,1737 n central ave goodyear 85338,623-925-5415,623-925-5418,1-2-3,NO,LOCATORS,,,,,,,
3,Greens Of Litchfield,1425 N Palo Verde Dr GoodYear Az 85338,623-932-4359,623-932-2322,2-1,YES,YES,DEPENDS,NO,YES,NO,Y,Y,HOME INC
3,Palm Valley,1891 N Litchfield Rd Goodyear,623-935-7100,623-935-7175,1-2-3,NO,YES,NO,YES,YES,NO,Y,N,
3,River Wood,25157 W Beloat Rd. Bckye 85258,623-386-7368,623-386-4331,2-3,NO,LOCATORS,,,,,,,
3,Remington Ranch,12740 W IndnSchl Rd Litchfield Pk Az 85340,888-694-5093,623-935-0042,1-2-3,NO,LOCATORS,,,,,,,
4,Alta vista village   ,4647 n 39th ave phx az 85019,602-973-5990,602-973-7141,S-1-2,NO,LOCATORS,,,,,,,
4,Estancia del sol    ,4001 w camelback rd phx az 85019,602-841-4551,,S-1,NO,LOCATORS,,,,,,,
4,Broadstone Desert sky,7850 w mcdowell rd phx 85035,623-247-9339,623-247-3180,1-2-3,NO,YES,YES,YES,YES,NO,Y,N, MANAGEMENT SUPPORT
4,Brookside,6131 w thomas rd phx 85033,623-245-0568,623-245-0224,S-1-2,NO,YES,YES,NO,YES,WST,N,N,
4,Casa Anita,1801 n 83rd ave phx az 85035,623-873-2437,,1-2,NO,NO,PAID OFF,NO,YES,NO,Y,Y,HOME INC
4,Camelback palms,3734 w camelback rd phx 85019,602-418-1113,623-398-7224,1-2,YES,YES,1,NO,,NO,N,,
4,Canyon palms          ,6236 n black canyon hwy phx 85017,602-246-2892,602-433-0392,1,no,YES,YES,NO,YES,YES,N,N,
4,Camelback Vista          ,2930 w camelback rd phx 85017,602-242-8431,602-336-0612,S-1,NO,LOCATORS,,,,,,,
4,Camelback Villas,,,,,,,,,,,,,
4,Cedar Ridge,2122 w butler dr Phoenix  Az 85021,602-997-2988,602-371-1765,S-1-2x2,5 YRS,YES,1,NO,YES,NO,Y,N,
4,Cimmaron Springs,2738 w augusta ave phx 85051,602-995-4719,602-443-0052,1-2,,,,,,,,,
4,Cinnabarr,4141 w Glendale Ave Az 85051,623-931-8335,623-931-3541,S-1-2,NO,LOCATORS,,,,,,,
4,Colony,4337 n 53rd lane phx az 85031,623-247-3711,623-247-4226,1-2,7 YRS,5,PAID OFF,NO,YES,NO,N,N,
4,Copper Sky         ,3535 w camelback rd 85019,602-535-5564,602-535-4805,S-1,10 YRS,NO,2,NO,NO,YES,Y,N,
4,Del Mar Apt,8550 w mcdowell rd az 85037,623-266-3188,,1-2-3,NO,LOCATORS,,,,,,,
4,Del Mar Terrace        ,7007 W Indian School Rd Phx Az 85033,623-846-2030,623-846-1550,,NO,LOCATORS,,,,,,,
4,Desert Place,6131 n 27th ave Phx Az 85017,602-246-8834,602-246-2940,,NO,NO,NO,NO,YES,NO,N,Y,HOME INC
4,Desert Sky,4620 w mcdowell rd phx 85035,602-233-1861,602-233-0216,S-1-2,NO,LOCATORS,,,,,,,
4,Desert Sun                    , 2641 w butler phx 85051,602-246-1585,623-594-0780,S-1-2,NO,YES,2,NO,YES,NO,Y,Y,
4,Garden Springs,6630 n 27th ave phx 85017,602-418-1113,623-398-7224,2,YES,YES,2,NO,YES,NO,Y,N,
4,Highland Park             ,7232 n 27 ave phx az 85049,602-995-0362,623-321-1495,S-1-2,NO,LOCATORS,,,,,,,
4,La Estrella Vista,3065 N 67th ave phoenix az 85033,623-322-3722,623-322-3930,3x2,NO,LOCATORS,,,,,,,
4,Las Ventanas                ,6801 n 25th dr phx az 85017,602-246-6564,602-242-0891,1-2,NO,LOCATORS,,,,,,,
4,Los Vecinos,1950 N 43rd Ave Phx Az 85009,602-269-6211,602-484-9636,S-1,NO,LOCATORS,,,,,,,
4,Madera Court     ,8135 n 35th ave phx 85051,602-841-0236,602-973-9032,1-2,NO,LOCATORS,,,,,,,
4,Mission Gardens         ,4246 w Osborne phx az 85019,602-272-8736,602-272-3845,2x2,NO,LOCATORS,,,,,,,
4,La Reserve,2627 n 45th ave phoenix az 85009,602-272-6501,602-272-8401,1-2-3,NO,YES,1,NO,YES,NO,,,PBBELL
4,Lynnwood               ,5535 w mcdowell phx 85035,602-272-1749,602-272-6116,1-2,NO,LOCATORS,,,,,,,
4,Missouri meadows,3501 w missouri ave phx az 85051,602-433-0951,,1,SOME,SOME,YES,NO,YES,WST,Y,Y,HOME INC
4,Orange Arbor,3535 w camelback rd,602-336-8611,,S-1,NO,LOCATORS,,,,,,,
4,Oasis West,5235 n 43rd ave phoenix az,602-841-5350,,,NO,LOCATORS,,,,,,,
4,Palm Aire                       ,6241 N 27th Ave Phx Az 85017,602-246-1513,602-246-6998,1-2,NO,LOCATORS,,,,,,,
4,Palm Crest @ Station,3816 n 83rd Ave Phx Az 85033,623-245-0641,,1-2-3,10 YRS,3,PAID OFF,Y/N,YES,NO,N,N,
