CommunityID,Glendale Community,             Address,    Tele #,     Fax#,Bdrms,Felony,Msdmnr,Jdgmnts,W/D,Pets,Utilities,X,S8,      Management
4,Paradise Villas,"5137 N 29th Ave Phoenix,Az",602-256-9244,602-256-2444,large 2,NOT ,WORKING,,,,,,,
4,Plaza Apt-NN Bella Sol Apt  ,4102 W Osborn Rd Phx Az 85019,602-278-1677,,,NO,LOCATORS,,,,,,,
4,Promenade Desert sky,6233 w thomas rd phx 85033,623-247-8570,623-247-4801,1-2,NO,LOCATORS,,,,,,,
4,Posada Bonita               ,7328 n 27th ave Phx Az 85051,602-973-8450,602-973-8451,1-2,NO,LOCATORS,,,,,,,
4,Rancho Viejo,8530 n 22nd Ave Phoenix Az 85051,602-371-0021,602-371-0016,1-2x2,DUI,YES,2,YES,YES,NO,N,Y,
4,Rancho Veredas        ,2827 n 51st ave phx az 85035,602-288-8884,602-415-5784,,NO,LOCATORS,,,,,,,
4,Ridge At Sun Valley,801 n 59th ave phoenix az 85043,602-272-7222,602-272-8762,2-3,NO,LOCATORS,,,,,,,
4,San Remo                     ,5755 N 59th Ave Glendale Az 85301,623-931-7779,623-931-7708,1-2-3,NO,NO,NO,YES,YES,WST,N,Y,
4,Pine Crest                      ,2601 w Claremont Phx 85017,602-246-6898,602-246-6753,2,NO,LOCATORS,,,,,,,
4,bella gardens,2634 n 51st ave phoenix az 85035,602-269-7715,,S-1,10 YRS,5,YES,NO,YES,ALL,Y,Y,
4,Sans Souci-NN Bella Verde,3030 N 35 Ave Phx Az 85017,602-278-5761,602-233-9438,S-1-2,NO,LOCATORS,,,,,,,
4,San Marina                     ,7002 w indian school phx 85033,623-848-1555,,1-2,NO,LOCATORS,,,,,,,
4,Seville Gardens-NN Bella Rio Apt,4903 W Thomas Rd Phx Az 85031,602-278-0662,602-278-2240,S-1,NO,YES,1,NO,YES,ALL,Y,N,
4,Sterling Place            ,4235 n 35th ave phx az 85017,602-246-0105,602-246-0012,1-2-3,NO,LOCATORS,,,,,,,
4,StonyBrook              ,6441 w mcdowell rd phx az 85035,623-849-0520,623-849-0583,1-2,NO,NO,PAID OFF,NO,YES,NO,N,N,
4,Sonoma Vista,2045 w butler dr Phoenix 85021,602-995-9698,602-995-0330,S-1-2-3,NO,YES,1,YES,YES,WST,N,Y,
4,Sunpointe Apartments,7077 w mcdowell rd phoenix az 85035,623-849-4160,623-849-1003,1-2,NO,LOCATORS,,,,,,,
4,Sun Dancer                    ,400 N 96Th Ave Tolleson Az 85353,623-936-3338,623-907-4534,1-2,NO,LOCATORS,,,,,,,
4,Sienna park,6444 N 67th ave,623-934-0636,,S-1-2,NO,NO,NO,,,,,,
4,The Greens                ,8445 n 23rd ave phoenix az 85021,602-995-9183,602-995-2499,1-2,12 YRS,YES,YES,NO,YES,WST,Y,N,
4,Terrace Park                ,8130 W Indian School Rd,623-849-5499,623-849-9739,,NO,LOCATORS,,,,,,,
4,The Cove on 44th,4030 n 44th ave phx az 85031,602-233-2749,,S-1,NO,LOCATORS,,,,,,,
4,Tamarron,4410 N 99th Ave Phx 85037,623-772-1900,623-772-1901,1-2-3,7 YRS,YES,PAID OFF,YES,YES,WST,Y,N,
4,Twillinggate,7141 n 19th ave phoenix,602-995-3723,602-995-2479,1-2,10RS,YES,5,NO,CAT,ALL,Y,N,
4,Ventana Palms,7021 w mcdowell rd phx az 85035,623-849-8680,623-849-2449,1-2,NO,YES,PAID OFF,NO,NO,ALL,NO,N,
4,Villa De La Paz               ,6041 w thomas rd phx 85033,623-245-1058,623-245-9791,1-2,NO,LOCATORS,,,,,,,
4,Villa De Paz*     ,4405 N 103rd Ave Phx 85037,623-877-3739,623-877-6849,1-2,NO,LOCATORS,,,,,,,
4,Villa Del Sol        ,6231 w mcdowell  phx 85035,623-247-1717,623-247-5263,1-2,NO,LOCATORS,,,,,,,
4,Villa De Sonora               ,5704 w Thomas rd phx 85031,623-247-5550,623-247-3043,1-2,NO,LOCATORS,,,,,,,
4,Villa De Cortez                ,3045 n 67th ave phx az 85033,623-873-0957,623-849-5990,1-2,NO,LOCATORS,,,,,,,
4,Vista Vantana               ,3221 w el comino dr. phx 85051,602-973-3183,602-973-5207,S-1-2,NO,LOCATORS,,,,,,,
4,West Town Court,8400 W Virginia Ave Phoenix Az 85037,855-248-2761,623-877-8334,1-2-3,NO,NO,PAID OFF,Y,YES,NO,Y,N,
4,West Wind,4635 N 27th Ave Phoenix Az,602-579-9091,,1-2,YES,YES,NO,NO,NO,NO,Y,Y,
4,Whispering palm Estates,1401 n 43rd Ave Phx Az 85009,602-269-0808,,1-2,NO,LOCATORS,,,,,,,
5,Accolade,220 w bell rd phx az 85023,602-993-3023,602-993-0440,1-2-3,NO,LOCATORS,,,,,,,
5,Adagio,15645 n 35th ave phx 85083,602-843-3100,602-843-6737,1-2-3,NO,NO,7,Y,YES,NO,Y,N,
5,August Cove,2820 w augusta cove Phx az 85051,602-864-6341,,1-2,,,,,,,,,
5,Autumn Ridge,1944 w thunderbird rd phx 85023,602-993-5365,602-863-4859,1-2-3,NO,5,PAID OFF,Y,YES,WST,Y,N,
5,Avalon Hills                     ,3535 w tierra buena lane phx az 85053,602-843-3400,602-588-2325,S-1-2,NO,LOCATORS,,,,,,,
5,Banyantree,12435 n 28th dr phx 85029,602-942-0842,602-548-3221,S-1-2-3,DUI,YES,1,NO,YES,WST,N,Y,
5,BaySide,20245 N 32nd Dr Phx Az 85027,623-322-0700,623-322-0704,1-2,NO,YES,1,Y,YES,NO,N,N,
5,Bell Cove                       ,17239 n 19th ave phx 85023,602-866-2533,602-866-3168,1-2,NO,LOCATORS,,,,,,,
5,Biltmore On The Lakes   ,11050 n biltmore dr phx 85029,602-375-9900,602-548-0230,S-1-2,NO,LOCATORS,,,,,,,
5,Brentwood                   ,11821 n 28th dr phx az 85029,602-993-2202,602-993-2166,S-1-2,7 YRS,YES,3,Y/N,YES,NO,Y,,
5,Canyon Crossroads,33600 N 27th Dr Phx Az 85085,623-518-9110,,1-2-3,NO,YES,PAID OFF,YES,YES,NO,Y,N,
5,Bridgelane,10227 n 32 ln phx az,602-242-7160,602-371-1484,1-2,NO,YES,3,NO,YES,NO,N,N,
5,Brookfield,12021 n 43rd Phoenix az 85029,602-978-1828,,1-2,NO,YES,1,Y,YES,WST,Y,Y,
5,Bell Tower             ,17216 n 33rd ave phx 85053,602-866-3298,602-504-9686,1-2,NO,YES,PAID OFF,NO,NO,NO,Y,N,
5,Cactus Trail,2403 w lone cactus dr phx 85027,623-582-6151,623-582-2671,1-2,YES,YES,1,NO,YES,WST,Y,Y,
5,Canyon Spring           ,14020 n blck cyn hghwy phx az 85053,602-866-0546,602-866-1520,1-2,SOME,SOME,1,NO,YES,WST,Y,Y,
5,Carleton club           ,17425 n 19th ave phx 85023,602-866-3516,602-863-1208,1-2,NO,LOCATORS,,,,,,,
5,Carob Tree                 ,9202 n 19th ave phx az 85021,602-943-6366,602-943-7234,S-1-2,SOME,SOME,YES,NO,YES,ALL,Y,Y,
5,CourtYard Village  ,17609 N 19th Ave Phoenix,602-993-0224,602-547-9016,2,YES,YES,1,YES,YES,WST,N,Y,
5,Copper Glen                   ,"3333 W Dunlap Phx, 85051",602-973-0672,602-841-2072,2-3,NO,YES,2,NO,YES,YES,N,N,
5,Crossroads,"2222 w Beardsley rd,phoenix az 85027",855-313-1802,,S-1-2-3,NO,FEW,PAID OFF,NO,YES,NO,Y,N,
5,Desert Sky,1106 w bell rd phoenix az 85023,602-863-4490,,S-1,NO,LOCATORS,,,,,,,
5,Dear Creek Village,20244 n 31st ave phx 85027,623-434-8000,623-434-8005,1-2,10 YRS,YES,2,YES,YES,NO,Y,N,
5,Deer Valley Regency,21220 n 23rd ave phx 85027,623-434-3370,623-582-3484,1-2,NO,LOCATORS,,,,,,,
5,Dear Valley Village,3010 w yorkshire phx 85027,623-492-0500,623-492-9889,1-2-3,NO,NO,PAID OFF,YES,YES,NO,Y,N,
5,Diamonte On Bell        ,3202 W Bell Rd Phx Az 85053,602-942-3500,602-942-3500,1-2,NO,LOCATORS,,,,,,,
5,Granite Bay                  ,14230 n 19th ave phx 85023,602-866-9196,602-548-9037,1-2-3,NO,YES,NO,YES,YES,NO,Y,N,
5,Green Way Springs,15620 n 25th ave phx 85023,602-866-3599,602-866-3659,1-2,NO,YES,NO,NO,NO,ALL,Y,N,
5,Hidden Cove,2001 w union hills phoenix az 85027,602-863-9697,,S-1-2,NO,YES,4,NO,YES,NO,Y,Y,HOME INC
5,Ironwood                        ,9802 n 9th ave phx 85021,602-943-4942,602-395-1512,2-3,NO,LOCATORS,,,,,,,
5,Laurel Lane,2820 w laurel Lane phx 85029,602-863-3954,602-374-7961,S-1-2,NO,SOME,NO,NO,YES,WST,Y,N,
5,Las Colinas At Black Canyon,33350 N 27th Dr Phx  Phx Az 85085,623-249-3949,623-249-5183,1-2-3,NO,NO,YES,YES,YES,NO,Y,N,
5,Los Compadres             ,3518 w dunlap Phx Az 85051,602-973-2642,602-973-2641,1-2,,,,,,,,,
5,Madera@Metro,3161 w cheryl dr phx az 85051,602-997-4971,602-997-8293,S-1-2,NO,LOCATORS,,,,,,,
5,North Mountain,3333 w thunderbird rd phx az 85053,602-375-0247,602-375-3945,S-1-2,NO,LOCATORS,,,,,,,
5,Oak Ridge                     ,3330 W Greenway rd phx 85053,602-866-1016,602-548-8080,1-2,NO,LOCATORS,,,,,,,
5,Palm Meadows,9423 n 17th Ave phoenix az 85021,602-861-4097,,,,,,,,,,,
5,Palm Court,20401 N 19th Ave Phx Az,623-322-1400,623-322-1403,1-2,NO,NO,NO,YES,YES,NO,Y,N,
5,Park On Bell,110 W Bell Rd Phoenix Az 85023,866-288-0919,602-896-3003,1-2,NO,LOCATORS,,,,,,,
5,Paradise Village         ,1943 w aster dr phx az 85020,602-997-2928,602-997-6764,1-2-3,NO,LOCATORS,,,,,,,
5,Phoenician Palms            ,3421 w dunlap ave phx az 85051,602-973-0835,602-973-3220,1-2-3-4,NO,LOCATORS,,,,,,,
5,Phoenician Pines Condo,17211 n 35th ave phx az 85053,602-843-3549,602-548-2400,1-2-3,NO,NO,NO,YES,YES,NO,Y,N,
5,Presidio North,17031 n 11th ave phx 85023,602-375-1117,602-375-0782,S-1-2,NO,5,3,Y,NO,NO,N,N,
5,Renaissance,13421 n 43rd ave phx az 85029,602-938-5996,,1-2,10 YRS,3,PAID OFF,YES,YES,NO,Y,N,
5,West @ 35,15615 n 35th ave phx 85023,602-866-0340,602-866-2190,1-2,NO,YES,4,NO,YES,NO,N,N,
5,RidgeGate,2811 w deervalley rd phx az 85027,623-879-6051,623-516=8044,1-2,YES,YES,NO,YES,YES,NO,Y,N,
5,Redwood Place              ,2015 w cactus rd phoenix az 85029,602-861-2925,602-863-6493,1-2,,,,,,,,,
5,Ridgepoint,5020 w peoria phx 85302,623-842-3526,623-842-4713,1-2,NO,YES,1,NO,YES,WST,N,N,TB BELL
5,Sage Apartment             ,28425 N Black Canyn Hwy Phx 85085,623-587-8797,,,NO,NO,NO,YES,YES,NO,N,N,
5,COPPER CANYON,12440 n 19th ave phx az 85029,602-861-1249,602-943-7469,1-2,NO,YES,2,YES,YES,NO,Y,N,
5,Sierra Pines,9410 N 31st Ave. Phx 85051,602-861-0217,602-861-0170,S-1-2,NO,YES,PAID OFF,NO,NO,WST,N,N,
5,Silver Creek               ,10851 N 43rd Ave. Phx 85021,602-298-5600,602-298-5605,1-2,NO,NO,3,YES,YES,WST,Y,N,
5,Sterling Park  ,2902 w Sweetwater dr phx 85029,877-723-7094,,1-2-3,NO,SOME,NO,YES,YES,NO,Y,N,
5,Sunlight Vista                ,21239 N 24th ave #112,623-581-7405,623-581-7405,2,NO,LOCATORS,,,,,,,
5,The Retreat,20808 n 27th Ave Phx Az 85027,623-434-7500,,,NO,YES,NO,YES,YES,NO,Y,N,
5,Boardstone Element,19920 N 23rd Ave Phoenix Az 85027,877-644-8238,,1-2-3-4,NO,NO,NO,YES,YES,NO,Y,N,
5,Timbertree                    ,2800 w Sahuaro Dr Phx Az 85029,602-866-8622,,S-1-2,5,5,3,NO,YES,ALL,Y,N,
5,Turn,14602 N 19th Ave Phx 85023,602-547-3800,602-547-3801,S-1-2-3,NO,NO,2,YES,YES,NO,Y,N,
5,Tuscany Point       ,14830 N Black Canyon Hwy Phx 85053,602-863-4335,602-863-9515,S-1-2x2,NO,LOCATORS,,,,,,,
5,Union Hills Estates*,4101 W Union Hills Dr Phx 85027,602-439-3933,602-439-0125,1-2,NO,YES,PAID OFF,YES,YES,NO,Y,N,
5,Villa Serena    ,4221 W Dunlap Phx 85051,623-842-1149,623-939-5010,1-2,NO,YES,NO,NO,YES,WST,N,N,
5,Villas On Bell,4045 W Bell Rd Phoenix Az 85053,602-298-1230,602-298-8818,,NO,YES,NO,YES,YES,YES,Y,N,
5,Villas @ CaveCreek     ,2529 W Cactus Phx Az 85029,602-870-7800,602-870-7803,,NO,LOCATORS,,,,,,,
5,Villa Toscana,10201 N 33rd Ave Phx Az 85051,602-942-9060,602-942-8935,S-1-2,NO,YES,NO,NO,YES,NO,N,N,
5,Villa Mira Monte,1737 W Desert Cove Phx Az 85029,623-204-8622,602-371-4650,2,NO,YES,YES,NO,,,,,
5,Villages At Metro Center,3106 w vogel ave phx az 95051,602-861-3264,602-861-3266,S-1-2-3,NO,7,2,NO,YES,NO,Y,Y,
5,Vista Village,1805 W Cortez St Phoenix Az 85029,602-870-0501,602-870-0904,2x1,NO,NO,YES,NO,YES,NO,N,,
5,Waterfront                     ,11459 n 28th dr phx 85029,602-633-1730,602-993-2461,1-2,NO,NO,NO,NO,YES,NO,Y,Y,HOME INC
5,Westcreek,4040 w peoria ave phx 85029,602-978-8884,602-938-7027,1-2,YES,YES,YES,NO,YES,SOME,N,Y,
5,Windsor Palms              ,2990 w Thunderbird rd Phx,602-564-8000,602-564-6749,S-1-2,NO,LOCATORS,,,,,,,
6,Acacia                          ,13230 N 21st Pl Phx Az 85022,480-248-6144,,2,SOME,SOME,2 YEARS,NO,YES,WST,Y,Y,
6,Ahwatukee Fairway,13220 S 48th St PHx Az 85044,866-434-3991,,"1,2",,,,,,,,,
6,Bella Vista,7810 N 14th Place Phx Az 85020,602-298-4500,602-298-4505,1-2-3,NO,SOME,NO,YES,YES,NO,Y,N,
6,Boulevard,110 e greenway parkway phx  85022,602-789-6700,,1-2-3,NO,NO,1 YR,YES,YES,NO,Y,N,
6,Cortina,11 East Bell Rd Phx Az 85022,602-504-3705,602-504-3703,1-2,NO,NO,NO,YES,YES,NO,Y,N,
6,Crystal Creek,10 east bell rd phx az 85022,602-863-0202,602-863-0722,S-1-2,NO,LOCATORS,,,,,,,
6,Desert Homes         ,17249 n 7th st Phx Az 85022,602-867-7293,602-971-4315,1-2-3,NO,LOCATORS,,,,,,,
6,Desert springs,1750 e bell rd phx az 85022,602-867-2951,602-867-0179,1-2,YES,YES,YES,NO,YES,WST,Y,N,
6,Greenspoint At Paradise Valley,4202 East Cactus Rd Phx Az 85032,855-619-0579,,1-2,NO,SOME,7 YRS,YES,YES,NO,Y,N,
6,Arbor Ridge,16815 N 29st Phx Az 85032,602-714-5330,,2,NO,LOCATORS,,,,,,,
6,Level At Sixteenth,1550 E Campbell Ave Phx Az 85014,602-218-6447,,1-2,,,,,,,,,
6,Loma Linda Gardens      ,2925 n Greenfield phx 85016,602-956-5781,602-955-0675,1-2,NO,LOCATORS,,,,,,,
6,La Corona condo,,602-326-2768,,2,,,,,,,,,
6,Melrose Place          ,3110 n 40st phx az 85018,602-275-1964,602-275-0061,,,,,,,,,,
6,Meadows      ,17602 n CaveCreek Rd Phx,602-482-2788,602-971-6884,1-2,NO,LOCATORS,,,,,,,
6,Mission Villa            ,3001 n 32nd st phx az 85018,602-955-8730,602-955-1743,,,,,,,,,,
6,Mirador,1550 E Thunderbird Rd Phx Az 85022,602-787-4700,602-7874706,1-2-3,NO,LOCATORS,,,,,,,
6,Mountain Springs Terrace,18202 n cave creek rd phx az 85032,602-971-4020,602-493-5744,1-2,NO,YES,NO,NO,YES,WST,N,Y,
6,Monte Viejo                   ,2220 e Beardsley rd Phx Az 85024,602-293-3840,602-293-3841,S-1-2-3-4,NO,LOCATORS,,,,,,,
6,Monarc,77 w coolidge st phx az 85013,602-277-2778,602-277-4221,1-2,NO,LOCATORS,,,,,,,
6,Mulberry                        ,3318 n 18th st phx az 85015,602-402-1741,602-651-1187,,NO,LOCATORS,,,,,,,
6,BRICENRIDGE       ,17625 N 7th St Phx Az 85022,602-992-8282,,1-2-3,NO,LOCATORS,,,,,,,
6,ENCLAVE,4502 prdse vllge prkwy sth phx 85032,602-996-4427,602-996-5398,1-2,10,3 YRS%,7,YES,YES,NO,Y,N,
6,Paradise Falls,15434 n 32nd st phx az 85029,,,,NO,LOCATORS,,,,,,,
6,Paradise Palms,,,,,NO,LOCATORS,,,,,,,
6,Paradise North,17805 n 40th st phx az 85032,602-482-0305,602-971-3077,2,NO,1,1,NO,YES,NO,Y,N,
6,Palo Brea,,602-787-0900,,2,,,,,,,,,
6,The Palisades At Paradise Mall,13440 n 44th st phx az 85032,602-494-1100,602-494-1384,1-2-3,NO,NO,YES,YES,YES,NO,Y,N,
6,Remington Place,17435 n 7th St Phx Az 85022,602-494--4884,602-494-3883,,NO,LOCATORS,,,,,,,
6,Saratoga Ridge,"1450 E Bell Rd. Phx, 85022",602-992-0862,602-971-0811,1-2-3,NO,NO,NO,YES,YES,NO,Y,N,
6,Sierra Grande   ,2645 East Cactus Phoenix Az 85032,602-482-5200,602-482-5202,S-1,NO,YES,NO,NO,YES,YES,Y,N,
6,Sierra Ranch,4722 e bell rd phx az 85032,602-482-0839,602-867-7516,1-2,YES,YES,1,YES,YES,WST,Y,N,
6,Sonterra,17440 n Tatum Boulevard Phx 85032,602-493-8417,602-404-6005,1-2-3,NO,NO,NO,YES,YES,NO,Y,N,
6,Tatum Gardens,15425 N Tatum Blvd Phx Az 85032,888-815-2407,,,NO,LOCATORS,,,,,,,
6,The Heritage,1100 E Osborn Rd Phx Az 85014,866-915-6242,,1-2-3,NO,NO,NO,YES,YES,NO,Y,N,
6,The Palms,4304 E Campbell Ave Phx Az 85018,602-298-5400,602-298-5405,1-2-3,NO,LOCATORS,,,,,,,
6,TownHomes On The Park,12844 n prdse vllge pkwy w phx 85032,602-996-2750,602-996-2933,,NO,LOCATORS,,,,,,,
6,Vaseo                      ,16220 N 7th ST Phx 85022,602-863-0146,,1-2,NO,SOME,1,YES,YES,NO,Y,N,
6,Ventura Vista,18660 n cavecreek rd phx az,602-765-1113,,1-2-3,NO,YES,1,YES,YES,NO,Y,N,
6,Villa Encanto,4315 E Thunderbird Rd Phx Az 85032,602-787-4500,602-787-4505,,NO,NO,no,YES,YES,NO,Y,N,
6,Wispering Palms Estates,1401 n 43rd Ave Phx Az 85009,602-269-0808,602-278-7478,,,,,,,,,,
12,Bell Court,3117 n 7th ave phx 85013,602-266-5601,602-266-7144,S-1-2,10,YES,YES,NO,YES,SOME,N,Y,
12,Bella Solano,5656 N 17th Ave Phx Az,602-242-5902,602-246-8694,S-1-2,NO,YES,2,NO,YES,NO,N,Y,
12,Bonnie Lynn,2020 w hayward phx az,602-628-8609,,1-2,,,,,,,,,
12,Bella Place  ,2025 w Indian School Rd Az  ,602-279-9339,602-230-9313,S-1-2,,,,,,,,,
12,Bella Norte,1905 w Palmaritas Dr Phx Az 85021,602-995-7057,602-864-6284,S-1-2,NO,YES,YES,NO,YES,ALL,Y,N,
